Hum,MaxHum,MinHum,Temp,MaxTemp,MinTemp,WindSpeed,Weather
,,,30,,,,
,,,86,,,,
,,,24,,,,
,,,75.2,,,,
,,,23,,,,
,,,73.4,,,,
,,,24,,,,
,,,75.2,,,,
,,,31,,,,
,,,87.8,,,,
,,,24,,,,
,,,75.2,,,,
,,,23,,,,
,,,73.4,,,,
,,,22,,,,
,,,71.6,,,,
,,,30,,,,
,,,86,,,,
,,,23,,,,
,,,73.4,,,,
,,,19,,,,
,,,66.2,,,,
,,,20,,,,
,,,68,,,,
,,,30,,,,
,,,86,,,,
,,,23,,,,
,,,73.4,,,,
,,,22,,,,
,,,71.6,,,,
,,,23,,,,
,,,73.4,,,,
,,,30,,,,
,,,86,,,,
,,,23,,,,
,,,73.4,,,,
,,,22,,,,
,,,71.6,,,,
,,,26,,,,
,,,78.8,,,,
,,,33,,,,
,,,91.4,,,,
,,,27,,,,
,,,80.6,,,,
,,,20,,,,
,,,68,,,,
,,,26,,,,
,,,78.8,,,,
,,,33,,,,
,,,91.4,,,,
,,,26,,,,
,,,78.8,,,,
,,,22,,,,
,,,71.6,,,,
,,,24,,,,
,,,75.2,,,,
,,,33,,,,
,,,91.4,,,,
,,,24,,,,
,,,75.2,,,,
,,,23,,,,
,,,73.4,,,,
,,,24,,,,
,,,75.2,,,,
,,,30,,,,
,,,86,,,,
,,,22,,,,
,,,71.6,,,,
,,,20,,,,
,,,68,,,,
,,,25,,,,
,,,77,,,,
,,,30,,,,
,,,86,,,,
,,,24,,,,
,,,75.2,,,,
,,,21,,,,
,,,69.8,,,,
,,,22,,,,
,,,71.6,,,,
,,,30,,,,
,,,86,,,,
,,,21,,,,
,,,69.8,,,,
,,,20,,,,
,,,68,,,,
,,,26,,,,
,,,78.8,,,,
,,,33,,,,
,,,91.4,,,,
,,,27,,,,
,,,80.6,,,,
,,,20,,,,
,,,68,,,,
,,,26,,,,
,,,78.8,,,,
,,,33,,,,
,,,91.4,,,,
,,,26,,,,
,,,78.8,,,,
,,,26,,,,
,,,78.8,,,,
,,,26,,,,
,,,78.8,,,,
,,,34,,,,
,,,93.2,,,,
,,,28,,,,
,,,82.4,,,,
,,,25,,,,
,,,77,,,,
,,,25,,,,
,,,77,,,,
,,,30,,,,
,,,86,,,,
,,,25,,,,
,,,77,,,,
,,,19,,,,
,,,66.2,,,,
,,,25,,,,
,,,77,,,,
,,,32,,,,
,,,89.6,,,,
,,,23,,,,
,,,73.4,,,,
,,,22,,,,
,,,71.6,,,,
,,,21,,,,
,,,69.8,,,,
,,,31,,,,
,,,87.8,,,,
,,,21,,,,
,,,69.8,,,,
,,,22,,,,
,,,71.6,,,,
,,,24,,,,
,,,75.2,,,,
,,,30,,,,
,,,86,,,,
,,,22,,,,
,,,71.6,,,,
,,,20,,,,
,,,68,,,,
,,,24,,,,
,,,75.2,,,,
,,,30,,,,
,,,86,,,,
,,,24,,,,
,,,75.2,,,,
,,,23,,,,
,,,73.4,,,,
,,,24,,,,
,,,75.2,,,,
,,,31,,,,
,,,87.8,,,,
,,,24,,,,
,,,75.2,,,,
,,,23,,,,
,,,73.4,,,,
